avg_r, step
117,6067
179,6068
178,6069
331,6070
73,6071
177,6072
266,6073
106,6074
158,6075
87,6076
254,6077
162,6078
120,6079
164,6080
16,6081
172,6082
296,6083
101,6084
148,6085
123,6086
134,6087
266,6088
163,6089
64,6090
135,6091
198,6092
160,6093
184,6094
152,6095
213,6096
122,6097
149,6098
183,6099
119,6100
179,6101
363,6102
146,6103
283,6104
168,6105
261,6106
119,6107
177,6108
177,6109
213,6110
30,6111
204,6112
209,6113
214,6114
23,6115
112,6116
27,6117
49,6118
143,6119
69,6120
147,6121
88,6122
277,6123
34,6124
74,6125
55,6126
231,6127
58,6128
159,6129
178,6130
324,6131
115,6132
260,6133
124,6134
299,6135
247,6136
156,6137
197,6138
30,6139
110,6140
171,6141
146,6142
179,6143
500,6144
211,6145
167,6146
142,6147
33,6148
107,6149
173,6150
118,6151
164,6152
107,6153
192,6154
125,6155
360,6156
187,6157
232,6158
231,6159
166,6160
60,6161
64,6162
64,6163
44,6164
104,6165
120,6166
163,6167
256,6168
89,6169
25,6170
235,6171
25,6172
167,6173
112,6174
231,6175
38,6176
110,6177
194,6178
178,6179
42,6180
94,6181
212,6182
189,6183
436,6184
128,6185
318,6186
217,6187
149,6188
277,6189
128,6190
347,6191
176,6192
168,6193
240,6194
500,6195
57,6196
43,6197
204,6198
44,6199
305,6200
16,6201
160,6202
138,6203
124,6204
149,6205
52,6206
111,6207
215,6208
156,6209
25,6210
61,6211
360,6212
157,6213
167,6214
66,6215
29,6216
141,6217
161,6218
186,6219
111,6220
177,6221
233,6222
33,6223
113,6224
337,6225
365,6226
288,6227
221,6228
261,6229
220,6230
201,6231
175,6232
283,6233
339,6234
175,6235
176,6236
34,6237
42,6238
301,6239
250,6240
55,6241
253,6242
80,6243
52,6244
252,6245
26,6246
74,6247
101,6248
111,6249
125,6250
207,6251
202,6252
234,6253
164,6254
179,6255
256,6256
396,6257
221,6258
100,6259
259,6260
241,6261
193,6262
143,6263
247,6264
29,6265
185,6266
114,6267
500,6268
217,6269
204,6270
87,6271
25,6272
81,6273
195,6274
193,6275
162,6276
159,6277
20,6278
111,6279
78,6280
164,6281
246,6282
118,6283
94,6284
167,6285
27,6286
190,6287
159,6288
158,6289
21,6290
83,6291
49,6292
294,6293
189,6294
117,6295
191,6296
215,6297
186,6298
85,6299
188,6300
82,6301
39,6302
154,6303
266,6304
175,6305
93,6306
23,6307
31,6308
109,6309
175,6310
123,6311
118,6312
106,6313
170,6314
129,6315
183,6316
129,6317
19,6318
206,6319
207,6320
34,6321
196,6322
175,6323
104,6324
78,6325
174,6326
50,6327
48,6328
185,6329
413,6330
189,6331
25,6332
200,6333
202,6334
92,6335
54,6336
16,6337
150,6338
175,6339
168,6340
32,6341
54,6342
115,6343
115,6344
153,6345
128,6346
174,6347
205,6348
139,6349
102,6350
19,6351
99,6352
293,6353
142,6354
145,6355
37,6356
110,6357
29,6358
109,6359
205,6360
117,6361
141,6362
141,6363
76,6364
140,6365
78,6366
201,6367
309,6368
187,6369
96,6370
63,6371
46,6372
83,6373
32,6374
168,6375
41,6376
500,6377
80,6378
181,6379
227,6380
101,6381
142,6382
125,6383
144,6384
180,6385
39,6386
176,6387
94,6388
134,6389
137,6390
18,6391
208,6392
106,6393
54,6394
59,6395
265,6396
175,6397
116,6398
110,6399
112,6400
118,6401
108,6402
49,6403
55,6404
221,6405
43,6406
176,6407
102,6408
78,6409
97,6410
175,6411
94,6412
49,6413
406,6414
137,6415
77,6416
181,6417
127,6418
96,6419
183,6420
19,6421
31,6422
166,6423
15,6424
125,6425
157,6426
200,6427
148,6428
100,6429
89,6430
209,6431
213,6432
277,6433
111,6434
172,6435
59,6436
278,6437
17,6438
51,6439
114,6440
35,6441
97,6442
110,6443
118,6444
118,6445
492,6446
135,6447
47,6448
39,6449
156,6450
25,6451
76,6452
205,6453
190,6454
81,6455
203,6456
206,6457
80,6458
81,6459
110,6460
175,6461
200,6462
173,6463
18,6464
190,6465
207,6466
124,6467
33,6468
115,6469
58,6470
113,6471
124,6472
167,6473
233,6474
125,6475
62,6476
145,6477
94,6478
155,6479
247,6480
178,6481
32,6482
188,6483
121,6484
171,6485
52,6486
120,6487
105,6488
48,6489
192,6490
211,6491
206,6492
36,6493
171,6494
91,6495
195,6496
186,6497
31,6498
85,6499
124,6500
160,6501
176,6502
284,6503
65,6504
172,6505
100,6506
185,6507
148,6508
213,6509
152,6510
30,6511
90,6512
340,6513
38,6514
189,6515
305,6516
137,6517
343,6518
98,6519
29,6520
181,6521
29,6522
328,6523
143,6524
61,6525
202,6526
173,6527
41,6528
191,6529
119,6530
88,6531
360,6532
162,6533
87,6534
44,6535
81,6536
45,6537
358,6538
163,6539
103,6540
68,6541
256,6542
207,6543
104,6544
22,6545
17,6546
172,6547
103,6548
83,6549
259,6550
72,6551
64,6552
107,6553
194,6554
39,6555
113,6556
30,6557
73,6558
71,6559
34,6560
46,6561
81,6562
101,6563
151,6564
60,6565
108,6566
100,6567
36,6568
16,6569
93,6570
176,6571
34,6572
110,6573
14,6574
115,6575
24,6576
62,6577
70,6578
328,6579
189,6580
189,6581
232,6582
137,6583
194,6584
38,6585
354,6586
141,6587
199,6588
196,6589
190,6590
98,6591
245,6592
410,6593
17,6594
187,6595
114,6596
28,6597
30,6598
46,6599
335,6600
265,6601
152,6602
129,6603
130,6604
167,6605
61,6606
176,6607
108,6608
134,6609
235,6610
240,6611
72,6612
344,6613
49,6614
169,6615
232,6616
111,6617
79,6618
165,6619
43,6620
129,6621
84,6622
87,6623
29,6624
11,6625
196,6626
185,6627
149,6628
82,6629
204,6630
109,6631
272,6632
342,6633
67,6634
166,6635
258,6636
51,6637
190,6638
40,6639
356,6640
143,6641
50,6642
31,6643
157,6644
27,6645
228,6646
150,6647
169,6648
157,6649
245,6650
87,6651
500,6652
203,6653
488,6654
74,6655
213,6656
97,6657
54,6658
241,6659
380,6660
39,6661
96,6662
192,6663
123,6664
237,6665
402,6666
48,6667
362,6668
72,6669
219,6670
229,6671
185,6672
165,6673
329,6674
88,6675
125,6676
258,6677
134,6678
111,6679
46,6680
14,6681
224,6682
233,6683
88,6684
85,6685
161,6686
188,6687
60,6688
129,6689
225,6690
176,6691
183,6692
101,6693
67,6694
330,6695
308,6696
251,6697
200,6698
129,6699
55,6700
281,6701
36,6702
200,6703
326,6704
107,6705
58,6706
194,6707
142,6708
159,6709
281,6710
100,6711
189,6712
236,6713
135,6714
187,6715
24,6716
191,6717
53,6718
40,6719
122,6720
46,6721
135,6722
149,6723
121,6724
27,6725
468,6726
224,6727
47,6728
90,6729
14,6730
190,6731
121,6732
167,6733
332,6734
124,6735
115,6736
189,6737
171,6738
109,6739
149,6740
42,6741
161,6742
167,6743
179,6744
108,6745
115,6746
38,6747
43,6748
324,6749
14,6750
148,6751
41,6752
127,6753
123,6754
173,6755
231,6756
132,6757
235,6758
31,6759
70,6760
110,6761
311,6762
316,6763
59,6764
210,6765
166,6766
250,6767
105,6768
171,6769
123,6770
229,6771
134,6772
227,6773
375,6774
68,6775
48,6776
185,6777
136,6778
145,6779
192,6780
33,6781
144,6782
187,6783
217,6784
110,6785
371,6786
74,6787
17,6788
112,6789
285,6790
82,6791
28,6792
179,6793
165,6794
139,6795
28,6796
184,6797
128,6798
167,6799
305,6800
107,6801
55,6802
252,6803
241,6804
206,6805
145,6806
174,6807
144,6808
202,6809
178,6810
68,6811
158,6812
235,6813
226,6814
72,6815
242,6816
186,6817
187,6818
43,6819
186,6820
488,6821
58,6822
79,6823
184,6824
47,6825
210,6826
461,6827
244,6828
89,6829
39,6830
100,6831
127,6832
329,6833
75,6834
147,6835
441,6836
116,6837
133,6838
186,6839
27,6840
16,6841
112,6842
26,6843
206,6844
171,6845
199,6846
105,6847
35,6848
236,6849
176,6850
307,6851
130,6852
40,6853
205,6854
76,6855
151,6856
291,6857
60,6858
76,6859
318,6860
123,6861
458,6862
97,6863
167,6864
244,6865
184,6866
218,6867
268,6868
90,6869
168,6870
196,6871
152,6872
102,6873
192,6874
398,6875
294,6876
54,6877
126,6878
11,6879
198,6880
204,6881
29,6882
98,6883
174,6884
181,6885
193,6886
262,6887
287,6888
188,6889
375,6890
159,6891
119,6892
164,6893
129,6894
91,6895
235,6896
15,6897
225,6898
205,6899
43,6900
142,6901
263,6902
148,6903
155,6904
286,6905
194,6906
25,6907
194,6908
53,6909
192,6910
238,6911
215,6912
143,6913
113,6914
278,6915
157,6916
312,6917
500,6918
270,6919
156,6920
213,6921
50,6922
179,6923
200,6924
192,6925
39,6926
201,6927
283,6928
97,6929
40,6930
105,6931
111,6932
211,6933
24,6934
142,6935
126,6936
418,6937
302,6938
304,6939
172,6940
65,6941
95,6942
197,6943
160,6944
159,6945
42,6946
213,6947
63,6948
278,6949
323,6950
500,6951
140,6952
170,6953
119,6954
21,6955
262,6956
500,6957
104,6958
164,6959
235,6960
170,6961
316,6962
132,6963
103,6964
445,6965
216,6966
144,6967
318,6968
252,6969
274,6970
284,6971
20,6972
148,6973
136,6974
77,6975
181,6976
128,6977
163,6978
344,6979
390,6980
160,6981
176,6982
122,6983
353,6984
215,6985
153,6986
14,6987
124,6988
335,6989
343,6990
47,6991
500,6992
319,6993
99,6994
282,6995
28,6996
46,6997
181,6998
57,6999
173,7000
225,7001
238,7002
500,7003
235,7004
214,7005
122,7006
173,7007
26,7008
223,7009
84,7010
267,7011
85,7012
239,7013
246,7014
359,7015
63,7016
149,7017
338,7018
49,7019
202,7020
280,7021
500,7022
261,7023
164,7024
97,7025
35,7026
73,7027
196,7028
262,7029
116,7030
81,7031
240,7032
438,7033
272,7034
182,7035
120,7036
500,7037
107,7038
237,7039
93,7040
259,7041
112,7042
209,7043
295,7044
267,7045
266,7046
121,7047
261,7048
315,7049
82,7050
238,7051
185,7052
195,7053
183,7054
228,7055
222,7056
226,7057
500,7058
174,7059
373,7060
148,7061
175,7062
221,7063
263,7064
104,7065
26,7066
153,7067
233,7068
121,7069
135,7070
95,7071
213,7072
127,7073
307,7074
145,7075
194,7076
64,7077
225,7078
153,7079
222,7080
270,7081
167,7082
303,7083
59,7084
29,7085
316,7086
239,7087
302,7088
113,7089
16,7090
206,7091
252,7092
237,7093
148,7094
48,7095
56,7096
171,7097
29,7098
239,7099
138,7100
120,7101
268,7102
116,7103
307,7104
156,7105
101,7106
86,7107
43,7108
237,7109
75,7110
297,7111
88,7112
102,7113
52,7114
158,7115
28,7116
106,7117
147,7118
241,7119
185,7120
65,7121
151,7122
40,7123
119,7124
118,7125
288,7126
218,7127
247,7128
125,7129
229,7130
139,7131
146,7132
90,7133
274,7134
135,7135
281,7136
178,7137
56,7138
274,7139
108,7140
288,7141
162,7142
251,7143
164,7144
114,7145
42,7146
129,7147
310,7148
160,7149
178,7150
177,7151
18,7152
360,7153
84,7154
311,7155
224,7156
266,7157
250,7158
196,7159
97,7160
246,7161
132,7162
90,7163
234,7164
97,7165
18,7166
156,7167
161,7168
111,7169
295,7170
156,7171
135,7172
139,7173
220,7174
379,7175
152,7176
243,7177
137,7178
19,7179
117,7180
97,7181
155,7182
216,7183
130,7184
113,7185
138,7186
66,7187
158,7188
217,7189
189,7190
137,7191
66,7192
66,7193
292,7194
166,7195
328,7196
269,7197
274,7198
282,7199
163,7200
423,7201
218,7202
201,7203
204,7204
245,7205
61,7206
187,7207
335,7208
57,7209
112,7210
57,7211
326,7212
91,7213
138,7214
239,7215
349,7216
252,7217
140,7218
213,7219
143,7220
231,7221
329,7222
315,7223
305,7224
500,7225
201,7226
58,7227
82,7228
382,7229
295,7230
194,7231
209,7232
41,7233
409,7234
267,7235
248,7236
242,7237
239,7238
225,7239
149,7240
113,7241
162,7242
199,7243
160,7244
180,7245
332,7246
291,7247
62,7248
212,7249
231,7250
170,7251
197,7252
92,7253
19,7254
112,7255
17,7256
301,7257
123,7258
258,7259
500,7260
243,7261
228,7262
491,7263
109,7264
32,7265
148,7266
500,7267
317,7268
61,7269
160,7270
284,7271
208,7272
500,7273
197,7274
96,7275
118,7276
250,7277
352,7278
149,7279
168,7280
178,7281
192,7282
172,7283
424,7284
184,7285
148,7286
239,7287
279,7288
263,7289
196,7290
462,7291
198,7292
344,7293
272,7294
124,7295
15,7296
188,7297
312,7298
369,7299
151,7300
143,7301
283,7302
123,7303
26,7304
347,7305
119,7306
84,7307
253,7308
41,7309
31,7310
198,7311
186,7312
24,7313
161,7314
176,7315
211,7316
117,7317
142,7318
292,7319
89,7320
252,7321
164,7322
239,7323
214,7324
289,7325
40,7326
292,7327
189,7328
71,7329
225,7330
390,7331
367,7332
95,7333
256,7334
29,7335
201,7336
145,7337
22,7338
153,7339
317,7340
76,7341
130,7342
186,7343
193,7344
175,7345
221,7346
308,7347
321,7348
275,7349
81,7350
174,7351
120,7352
169,7353
212,7354
314,7355
96,7356
64,7357
188,7358
280,7359
39,7360
88,7361
500,7362
18,7363
109,7364
161,7365
129,7366
413,7367
404,7368
285,7369
25,7370
273,7371
157,7372
419,7373
182,7374
209,7375
79,7376
240,7377
436,7378
137,7379
231,7380
150,7381
204,7382
192,7383
265,7384
256,7385
457,7386
228,7387
363,7388
197,7389
230,7390
406,7391
23,7392
251,7393
27,7394
270,7395
492,7396
223,7397
388,7398
301,7399
333,7400
246,7401
230,7402
81,7403
27,7404
248,7405
277,7406
465,7407
36,7408
70,7409
22,7410
363,7411
235,7412
267,7413
231,7414
177,7415
177,7416
339,7417
178,7418
51,7419
129,7420
78,7421
197,7422
26,7423
137,7424
129,7425
22,7426
140,7427
300,7428
293,7429
117,7430
192,7431
191,7432
104,7433
78,7434
203,7435
184,7436
26,7437
500,7438
214,7439
259,7440
255,7441
265,7442
105,7443
91,7444
111,7445
476,7446
205,7447
403,7448
28,7449
253,7450
95,7451
167,7452
208,7453
66,7454
304,7455
71,7456
115,7457
185,7458
240,7459
65,7460
124,7461
249,7462
149,7463
129,7464
254,7465
42,7466
246,7467
360,7468
28,7469
213,7470
71,7471
233,7472
31,7473
198,7474
19,7475
144,7476
248,7477
81,7478
175,7479
116,7480
35,7481
171,7482
25,7483
322,7484
167,7485
93,7486
121,7487
149,7488
91,7489
85,7490
157,7491
104,7492
192,7493
60,7494
44,7495
208,7496
212,7497
162,7498
83,7499
223,7500
41,7501
500,7502
301,7503
94,7504
47,7505
91,7506
278,7507
58,7508
103,7509
152,7510
93,7511
33,7512
287,7513
177,7514
469,7515
54,7516
160,7517
171,7518
247,7519
115,7520
143,7521
330,7522
139,7523
200,7524
79,7525
296,7526
339,7527
314,7528
231,7529
167,7530
194,7531
198,7532
165,7533
384,7534
232,7535
98,7536
51,7537
235,7538
97,7539
290,7540
407,7541
160,7542
143,7543
228,7544
24,7545
375,7546
80,7547
429,7548
156,7549
28,7550
333,7551
500,7552
112,7553
166,7554
46,7555
335,7556
30,7557
313,7558
23,7559
132,7560
153,7561
29,7562
304,7563
155,7564
305,7565
404,7566
136,7567
93,7568
102,7569
199,7570
259,7571
215,7572
159,7573
106,7574
332,7575
74,7576
292,7577
219,7578
69,7579
51,7580
29,7581
200,7582
232,7583
34,7584
337,7585
230,7586
500,7587
130,7588
301,7589
456,7590
500,7591
365,7592
482,7593
183,7594
254,7595
107,7596
141,7597
208,7598
500,7599
133,7600
365,7601
263,7602
107,7603
47,7604
61,7605
216,7606
333,7607
238,7608
500,7609
217,7610
180,7611
175,7612
187,7613
121,7614
208,7615
29,7616
145,7617
161,7618
163,7619
188,7620
24,7621
315,7622
24,7623
500,7624
48,7625
465,7626
210,7627
94,7628
245,7629
324,7630
61,7631
269,7632
113,7633
485,7634
221,7635
191,7636
205,7637
85,7638
257,7639
149,7640
259,7641
288,7642
79,7643
153,7644
147,7645
156,7646
22,7647
149,7648
269,7649
140,7650
60,7651
144,7652
379,7653
412,7654
228,7655
298,7656
204,7657
168,7658
123,7659
428,7660
224,7661
161,7662
92,7663
89,7664
18,7665
146,7666
261,7667
32,7668
93,7669
30,7670
111,7671
162,7672
271,7673
379,7674
452,7675
23,7676
184,7677
80,7678
210,7679
45,7680
213,7681
262,7682
426,7683
107,7684
19,7685
232,7686
32,7687
201,7688
230,7689
232,7690
277,7691
275,7692
17,7693
96,7694
288,7695
184,7696
81,7697
218,7698
87,7699
359,7700
302,7701
33,7702
341,7703
112,7704
243,7705
29,7706
36,7707
149,7708
73,7709
157,7710
78,7711
177,7712
30,7713
68,7714
135,7715
256,7716
234,7717
191,7718
21,7719
190,7720
264,7721
104,7722
262,7723
263,7724
116,7725
44,7726
15,7727
69,7728
118,7729
120,7730
168,7731
56,7732
209,7733
457,7734
193,7735
305,7736
33,7737
235,7738
340,7739
167,7740
279,7741
255,7742
52,7743
59,7744
26,7745
61,7746
403,7747
157,7748
232,7749
194,7750
19,7751
500,7752
157,7753
226,7754
223,7755
498,7756
41,7757
16,7758
159,7759
145,7760
47,7761
215,7762
137,7763
99,7764
201,7765
129,7766
368,7767
209,7768
267,7769
248,7770
222,7771
500,7772
301,7773
88,7774
82,7775
367,7776
54,7777
152,7778
139,7779
246,7780
236,7781
175,7782
148,7783
254,7784
86,7785
205,7786
195,7787
266,7788
74,7789
237,7790
304,7791
286,7792
239,7793
85,7794
192,7795
150,7796
288,7797
220,7798
137,7799
116,7800
235,7801
370,7802
233,7803
37,7804
56,7805
135,7806
205,7807
244,7808
169,7809
500,7810
209,7811
129,7812
335,7813
83,7814
71,7815
16,7816
30,7817
53,7818
20,7819
107,7820
21,7821
500,7822
361,7823
181,7824
128,7825
94,7826
310,7827
360,7828
51,7829
30,7830
280,7831
293,7832
43,7833
25,7834
156,7835
245,7836
176,7837
183,7838
66,7839
239,7840
133,7841
320,7842
245,7843
236,7844
251,7845
298,7846
254,7847
279,7848
25,7849
16,7850
353,7851
322,7852
122,7853
245,7854
169,7855
89,7856
203,7857
235,7858
298,7859
107,7860
272,7861
308,7862
126,7863
154,7864
76,7865
159,7866
191,7867
96,7868
227,7869
76,7870
70,7871
138,7872
117,7873
396,7874
233,7875
43,7876
188,7877
99,7878
313,7879
115,7880
317,7881
257,7882
64,7883
397,7884
391,7885
141,7886
91,7887
170,7888
34,7889
