avg_r, step
157,19562
80,19563
97,19564
96,19565
106,19566
160,19567
79,19568
98,19569
115,19570
195,19571
212,19572
107,19573
55,19574
86,19575
118,19576
104,19577
104,19578
132,19579
98,19580
119,19581
105,19582
139,19583
88,19584
192,19585
112,19586
98,19587
170,19588
156,19589
127,19590
48,19591
88,19592
58,19593
164,19594
183,19595
83,19596
143,19597
119,19598
66,19599
133,19600
106,19601
242,19602
107,19603
143,19604
85,19605
228,19606
50,19607
99,19608
85,19609
90,19610
141,19611
131,19612
81,19613
133,19614
107,19615
156,19616
128,19617
62,19618
83,19619
102,19620
98,19621
97,19622
112,19623
72,19624
112,19625
65,19626
127,19627
146,19628
148,19629
123,19630
181,19631
201,19632
136,19633
114,19634
128,19635
74,19636
101,19637
39,19638
86,19639
106,19640
47,19641
99,19642
108,19643
136,19644
140,19645
193,19646
90,19647
81,19648
127,19649
95,19650
159,19651
78,19652
129,19653
169,19654
172,19655
35,19656
160,19657
71,19658
173,19659
142,19660
86,19661
139,19662
117,19663
147,19664
101,19665
125,19666
97,19667
166,19668
176,19669
142,19670
98,19671
34,19672
108,19673
32,19674
120,19675
108,19676
101,19677
68,19678
84,19679
148,19680
136,19681
123,19682
160,19683
120,19684
109,19685
55,19686
144,19687
107,19688
111,19689
41,19690
88,19691
90,19692
95,19693
76,19694
113,19695
84,19696
80,19697
60,19698
124,19699
97,19700
100,19701
96,19702
97,19703
75,19704
121,19705
72,19706
145,19707
115,19708
151,19709
86,19710
55,19711
97,19712
83,19713
114,19714
103,19715
83,19716
72,19717
106,19718
37,19719
56,19720
77,19721
61,19722
129,19723
159,19724
101,19725
128,19726
42,19727
104,19728
134,19729
108,19730
288,19731
64,19732
243,19733
79,19734
102,19735
191,19736
138,19737
224,19738
277,19739
162,19740
112,19741
185,19742
124,19743
167,19744
168,19745
107,19746
105,19747
124,19748
151,19749
117,19750
126,19751
187,19752
139,19753
93,19754
160,19755
116,19756
75,19757
159,19758
118,19759
76,19760
112,19761
113,19762
63,19763
96,19764
97,19765
105,19766
119,19767
67,19768
73,19769
242,19770
62,19771
22,19772
131,19773
82,19774
83,19775
93,19776
150,19777
467,19778
265,19779
137,19780
88,19781
309,19782
141,19783
54,19784
81,19785
113,19786
96,19787
119,19788
130,19789
50,19790
39,19791
96,19792
77,19793
107,19794
136,19795
94,19796
111,19797
87,19798
125,19799
135,19800
191,19801
108,19802
66,19803
141,19804
123,19805
154,19806
120,19807
63,19808
101,19809
103,19810
84,19811
37,19812
195,19813
85,19814
122,19815
79,19816
138,19817
471,19818
203,19819
182,19820
96,19821
178,19822
195,19823
76,19824
81,19825
149,19826
106,19827
159,19828
111,19829
75,19830
94,19831
165,19832
105,19833
129,19834
144,19835
270,19836
90,19837
42,19838
131,19839
197,19840
58,19841
138,19842
112,19843
175,19844
97,19845
135,19846
119,19847
45,19848
94,19849
105,19850
142,19851
62,19852
102,19853
99,19854
131,19855
81,19856
103,19857
91,19858
112,19859
34,19860
177,19861
117,19862
97,19863
154,19864
82,19865
89,19866
121,19867
127,19868
156,19869
81,19870
103,19871
115,19872
91,19873
122,19874
94,19875
138,19876
63,19877
161,19878
63,19879
152,19880
146,19881
27,19882
93,19883
78,19884
101,19885
78,19886
65,19887
97,19888
99,19889
113,19890
130,19891
63,19892
125,19893
102,19894
101,19895
133,19896
152,19897
123,19898
131,19899
95,19900
67,19901
100,19902
115,19903
38,19904
205,19905
143,19906
217,19907
130,19908
96,19909
161,19910
157,19911
137,19912
125,19913
111,19914
114,19915
137,19916
144,19917
122,19918
311,19919
191,19920
40,19921
135,19922
112,19923
172,19924
185,19925
164,19926
21,19927
132,19928
111,19929
131,19930
106,19931
47,19932
120,19933
97,19934
80,19935
128,19936
89,19937
72,19938
104,19939
105,19940
85,19941
106,19942
128,19943
20,19944
102,19945
121,19946
280,19947
94,19948
131,19949
87,19950
16,19951
90,19952
109,19953
189,19954
161,19955
42,19956
203,19957
119,19958
102,19959
107,19960
131,19961
162,19962
210,19963
88,19964
130,19965
133,19966
104,19967
56,19968
138,19969
159,19970
197,19971
200,19972
101,19973
92,19974
126,19975
233,19976
101,19977
180,19978
101,19979
108,19980
55,19981
117,19982
167,19983
87,19984
120,19985
112,19986
74,19987
117,19988
50,19989
107,19990
170,19991
149,19992
107,19993
67,19994
93,19995
141,19996
136,19997
137,19998
180,19999
111,20000
57,20001
105,20002
143,20003
87,20004
114,20005
121,20006
94,20007
83,20008
101,20009
140,20010
198,20011
163,20012
150,20013
315,20014
73,20015
277,20016
129,20017
235,20018
110,20019
128,20020
146,20021
82,20022
77,20023
96,20024
100,20025
86,20026
140,20027
86,20028
27,20029
46,20030
71,20031
108,20032
292,20033
97,20034
105,20035
108,20036
135,20037
106,20038
126,20039
89,20040
217,20041
88,20042
108,20043
168,20044
115,20045
88,20046
143,20047
154,20048
252,20049
95,20050
49,20051
116,20052
114,20053
132,20054
127,20055
89,20056
153,20057
91,20058
138,20059
119,20060
102,20061
121,20062
117,20063
63,20064
140,20065
111,20066
56,20067
129,20068
152,20069
135,20070
268,20071
140,20072
123,20073
94,20074
99,20075
105,20076
121,20077
122,20078
30,20079
108,20080
49,20081
149,20082
172,20083
100,20084
102,20085
127,20086
142,20087
106,20088
366,20089
64,20090
213,20091
95,20092
46,20093
108,20094
69,20095
110,20096
102,20097
129,20098
102,20099
155,20100
119,20101
122,20102
30,20103
105,20104
104,20105
58,20106
148,20107
121,20108
174,20109
159,20110
170,20111
139,20112
120,20113
115,20114
165,20115
127,20116
123,20117
69,20118
129,20119
275,20120
66,20121
90,20122
185,20123
99,20124
152,20125
67,20126
116,20127
109,20128
149,20129
119,20130
159,20131
86,20132
95,20133
293,20134
109,20135
111,20136
137,20137
134,20138
122,20139
99,20140
166,20141
117,20142
102,20143
159,20144
53,20145
96,20146
132,20147
45,20148
118,20149
192,20150
36,20151
134,20152
144,20153
161,20154
41,20155
178,20156
101,20157
193,20158
126,20159
96,20160
102,20161
55,20162
58,20163
95,20164
107,20165
111,20166
137,20167
87,20168
87,20169
131,20170
43,20171
102,20172
263,20173
169,20174
77,20175
175,20176
126,20177
105,20178
125,20179
93,20180
289,20181
244,20182
107,20183
41,20184
113,20185
167,20186
112,20187
85,20188
215,20189
94,20190
30,20191
133,20192
127,20193
125,20194
100,20195
82,20196
161,20197
105,20198
115,20199
125,20200
57,20201
138,20202
117,20203
92,20204
81,20205
288,20206
80,20207
176,20208
124,20209
102,20210
500,20211
148,20212
232,20213
172,20214
140,20215
109,20216
161,20217
192,20218
93,20219
127,20220
100,20221
79,20222
138,20223
179,20224
55,20225
152,20226
84,20227
255,20228
261,20229
54,20230
175,20231
90,20232
140,20233
150,20234
351,20235
235,20236
143,20237
186,20238
151,20239
141,20240
123,20241
80,20242
173,20243
227,20244
132,20245
172,20246
95,20247
272,20248
185,20249
146,20250
113,20251
94,20252
126,20253
38,20254
161,20255
121,20256
102,20257
109,20258
326,20259
261,20260
248,20261
288,20262
152,20263
249,20264
151,20265
223,20266
324,20267
120,20268
95,20269
121,20270
151,20271
138,20272
93,20273
137,20274
74,20275
104,20276
158,20277
181,20278
107,20279
90,20280
95,20281
168,20282
93,20283
104,20284
72,20285
138,20286
162,20287
182,20288
139,20289
135,20290
166,20291
112,20292
91,20293
112,20294
141,20295
130,20296
210,20297
110,20298
65,20299
120,20300
91,20301
190,20302
98,20303
79,20304
42,20305
173,20306
96,20307
129,20308
106,20309
110,20310
113,20311
23,20312
74,20313
104,20314
99,20315
179,20316
109,20317
26,20318
120,20319
121,20320
84,20321
125,20322
143,20323
100,20324
113,20325
95,20326
119,20327
79,20328
110,20329
90,20330
97,20331
112,20332
126,20333
177,20334
154,20335
102,20336
153,20337
83,20338
51,20339
33,20340
96,20341
122,20342
99,20343
64,20344
48,20345
78,20346
129,20347
97,20348
99,20349
50,20350
74,20351
113,20352
16,20353
105,20354
90,20355
99,20356
112,20357
106,20358
99,20359
126,20360
39,20361
50,20362
101,20363
59,20364
147,20365
91,20366
98,20367
196,20368
28,20369
104,20370
73,20371
77,20372
209,20373
93,20374
131,20375
137,20376
28,20377
94,20378
21,20379
127,20380
54,20381
96,20382
73,20383
97,20384
51,20385
174,20386
98,20387
95,20388
120,20389
113,20390
112,20391
134,20392
164,20393
226,20394
119,20395
105,20396
52,20397
264,20398
68,20399
22,20400
136,20401
117,20402
98,20403
377,20404
65,20405
22,20406
162,20407
397,20408
112,20409
106,20410
52,20411
83,20412
138,20413
164,20414
57,20415
75,20416
86,20417
110,20418
129,20419
61,20420
74,20421
74,20422
145,20423
91,20424
117,20425
176,20426
107,20427
158,20428
104,20429
137,20430
113,20431
104,20432
49,20433
120,20434
141,20435
73,20436
112,20437
126,20438
83,20439
24,20440
16,20441
114,20442
80,20443
130,20444
146,20445
96,20446
163,20447
23,20448
34,20449
170,20450
101,20451
136,20452
106,20453
99,20454
96,20455
84,20456
53,20457
98,20458
157,20459
123,20460
109,20461
147,20462
130,20463
126,20464
124,20465
135,20466
29,20467
138,20468
41,20469
25,20470
97,20471
75,20472
105,20473
98,20474
34,20475
278,20476
31,20477
65,20478
167,20479
146,20480
124,20481
180,20482
35,20483
130,20484
86,20485
76,20486
96,20487
121,20488
92,20489
137,20490
132,20491
61,20492
132,20493
197,20494
79,20495
31,20496
104,20497
39,20498
72,20499
37,20500
119,20501
110,20502
179,20503
109,20504
46,20505
26,20506
102,20507
166,20508
122,20509
161,20510
161,20511
89,20512
166,20513
193,20514
171,20515
128,20516
182,20517
196,20518
146,20519
100,20520
86,20521
95,20522
106,20523
96,20524
140,20525
236,20526
269,20527
127,20528
112,20529
70,20530
127,20531
116,20532
115,20533
119,20534
112,20535
127,20536
141,20537
72,20538
89,20539
66,20540
96,20541
110,20542
120,20543
278,20544
120,20545
156,20546
160,20547
44,20548
143,20549
118,20550
103,20551
104,20552
99,20553
238,20554
149,20555
122,20556
161,20557
127,20558
246,20559
66,20560
188,20561
87,20562
139,20563
122,20564
142,20565
126,20566
119,20567
78,20568
35,20569
108,20570
175,20571
125,20572
35,20573
124,20574
112,20575
110,20576
87,20577
75,20578
90,20579
115,20580
104,20581
154,20582
121,20583
61,20584
107,20585
137,20586
118,20587
176,20588
118,20589
77,20590
93,20591
70,20592
107,20593
139,20594
96,20595
128,20596
176,20597
96,20598
136,20599
74,20600
194,20601
65,20602
69,20603
160,20604
65,20605
55,20606
146,20607
91,20608
152,20609
124,20610
81,20611
144,20612
117,20613
76,20614
99,20615
136,20616
107,20617
87,20618
119,20619
120,20620
131,20621
131,20622
122,20623
110,20624
107,20625
198,20626
136,20627
66,20628
101,20629
133,20630
126,20631
246,20632
134,20633
115,20634
140,20635
204,20636
188,20637
155,20638
107,20639
116,20640
280,20641
54,20642
106,20643
109,20644
113,20645
76,20646
167,20647
86,20648
124,20649
145,20650
129,20651
115,20652
121,20653
108,20654
127,20655
79,20656
120,20657
205,20658
239,20659
130,20660
73,20661
77,20662
189,20663
98,20664
244,20665
105,20666
229,20667
96,20668
76,20669
95,20670
97,20671
126,20672
136,20673
82,20674
80,20675
152,20676
91,20677
64,20678
86,20679
63,20680
55,20681
153,20682
54,20683
167,20684
170,20685
52,20686
186,20687
109,20688
154,20689
90,20690
145,20691
215,20692
67,20693
117,20694
123,20695
145,20696
100,20697
74,20698
141,20699
176,20700
225,20701
129,20702
91,20703
134,20704
152,20705
118,20706
202,20707
92,20708
132,20709
156,20710
109,20711
110,20712
122,20713
98,20714
114,20715
114,20716
111,20717
80,20718
127,20719
75,20720
121,20721
91,20722
102,20723
93,20724
201,20725
118,20726
86,20727
140,20728
89,20729
102,20730
101,20731
131,20732
135,20733
101,20734
101,20735
197,20736
500,20737
138,20738
119,20739
129,20740
46,20741
95,20742
119,20743
179,20744
95,20745
99,20746
182,20747
145,20748
193,20749
142,20750
115,20751
176,20752
116,20753
172,20754
128,20755
140,20756
106,20757
82,20758
111,20759
118,20760
107,20761
102,20762
135,20763
146,20764
152,20765
95,20766
136,20767
117,20768
95,20769
96,20770
100,20771
37,20772
86,20773
93,20774
94,20775
108,20776
93,20777
45,20778
85,20779
125,20780
94,20781
94,20782
80,20783
65,20784
132,20785
104,20786
78,20787
130,20788
64,20789
121,20790
255,20791
60,20792
135,20793
110,20794
59,20795
95,20796
107,20797
91,20798
121,20799
97,20800
35,20801
102,20802
128,20803
105,20804
54,20805
163,20806
128,20807
101,20808
110,20809
56,20810
89,20811
132,20812
76,20813
75,20814
97,20815
123,20816
122,20817
140,20818
241,20819
103,20820
117,20821
105,20822
63,20823
122,20824
127,20825
128,20826
107,20827
128,20828
143,20829
108,20830
86,20831
102,20832
98,20833
65,20834
87,20835
152,20836
49,20837
19,20838
76,20839
58,20840
24,20841
143,20842
93,20843
142,20844
127,20845
31,20846
137,20847
90,20848
159,20849
28,20850
142,20851
69,20852
95,20853
36,20854
111,20855
269,20856
156,20857
114,20858
276,20859
106,20860
43,20861
206,20862
107,20863
102,20864
136,20865
139,20866
102,20867
130,20868
138,20869
41,20870
95,20871
89,20872
108,20873
133,20874
131,20875
79,20876
96,20877
106,20878
104,20879
170,20880
104,20881
91,20882
173,20883
157,20884
261,20885
181,20886
119,20887
113,20888
87,20889
82,20890
112,20891
84,20892
109,20893
109,20894
111,20895
113,20896
144,20897
127,20898
71,20899
116,20900
148,20901
111,20902
105,20903
208,20904
75,20905
87,20906
168,20907
186,20908
65,20909
78,20910
68,20911
71,20912
55,20913
136,20914
132,20915
104,20916
103,20917
113,20918
68,20919
70,20920
248,20921
55,20922
58,20923
116,20924
59,20925
98,20926
86,20927
62,20928
106,20929
191,20930
111,20931
114,20932
111,20933
48,20934
86,20935
109,20936
37,20937
200,20938
35,20939
101,20940
46,20941
140,20942
126,20943
74,20944
88,20945
125,20946
78,20947
95,20948
112,20949
133,20950
148,20951
146,20952
118,20953
153,20954
128,20955
99,20956
139,20957
50,20958
52,20959
82,20960
114,20961
189,20962
71,20963
177,20964
103,20965
95,20966
128,20967
125,20968
120,20969
364,20970
133,20971
75,20972
127,20973
163,20974
126,20975
167,20976
94,20977
87,20978
126,20979
97,20980
135,20981
110,20982
109,20983
97,20984
109,20985
231,20986
136,20987
156,20988
128,20989
142,20990
177,20991
71,20992
286,20993
104,20994
142,20995
